Experiment: DH_22.11.22_PrimerCurve  Selected Filter: SYBR Green I / HRM Dye (465-510),,
"Lorem ipsum dolor sit amet, consectetur adipiscing elit,",,
I11,Sample 203,
I12,Sample 204,
I13,Sample 205,
I14,Sample 206,
I15,Sample 207,
I16,Sample 208,
I17,Sample 209,
I18,Sample 210,
I19,Sample 211,
I20,Sample 212,
I21,Sample 213,
I22,Sample 214,
I23,Sample 215,
I24,Sample 216,
J1,Sample 217,
J2,Sample 218,
J3,Sample 219,
J4,Sample 220,
J5,Sample 221,
J6,Sample 222,
J7,Sample 223,
J8,Sample 224,
J9,Sample 225,
J10,Sample 226,
J11,Sample 227,
J12,Sample 228,
J13,Sample 229,
J14,Sample 230,
J15,Sample 231,
J16,Sample 232,
J17,Sample 233,
J18,Sample 234,
J19,Sample 235,
J20,Sample 236,
J21,Sample 237,
J22,Sample 238,
J23,Sample 239,
J24,Sample 240,
K1,Sample 241,
K2,Sample 242,
K3,Sample 243,
K4,Sample 244,
K5,Sample 245,
K6,Sample 246,
K7,Sample 247,
K8,Sample 248,
K9,Sample 249,
K10,Sample 250,
K11,Sample 251,
K12,Sample 252,
K13,Sample 253,
K14,Sample 254,
K15,Sample 255,
K16,Sample 256,
K17,Sample 257,
K18,Sample 258,
K19,Sample 259,
K20,Sample 260,
K21,Sample 261,
K22,Sample 262,
K23,Sample 263,
K24,Sample 264,
L1,Sample 265,
L2,Sample 266,
L3,Sample 267,
L4,Sample 268,
L5,Sample 269,
L6,Sample 270,
L7,Sample 271,
L8,Sample 272,
L9,Sample 273,
L10,Sample 274,
L11,Sample 275,
L12,Sample 276,
L13,Sample 277,
L14,Sample 278,
L15,Sample 279,
L16,Sample 280,
L17,Sample 281,
L18,Sample 282,
L19,Sample 283,
L20,Sample 284,
L21,Sample 285,
L22,Sample 286,
L23,Sample 287,
L24,Sample 288,
M1,Sample 289,
M2,Sample 290,
M3,Sample 291,
M4,Sample 292,
M5,Sample 293,
M6,Sample 294,
M7,Sample 295,
M8,Sample 296,
M9,Sample 297,
M10,Sample 298,
M11,Sample 299,
M12,Sample 300,
M13,Sample 301,
M14,Sample 302,
M15,Sample 303,
M16,Sample 304,
M17,Sample 305,
M18,Sample 306,
M19,Sample 307,
M20,Sample 308,
M21,Sample 309,
M22,Sample 310,
M23,Sample 311,
M24,Sample 312,
N1,Sample 313,
N2,Sample 314,
N3,Sample 315,
N4,Sample 316,
N5,Sample 317,
N6,Sample 318,
N7,Sample 319,
N8,Sample 320,
N9,Sample 321,
N10,Sample 322,
N11,Sample 323,
N12,Sample 324,
N13,Sample 325,
N14,Sample 326,
N15,Sample 327,
N16,Sample 328,
N17,Sample 329,
N18,Sample 330,
N19,Sample 331,
N20,Sample 332,
N21,Sample 333,
N22,Sample 334,
N23,Sample 335,
N24,Sample 336,
O1,Sample 337,
O2,Sample 338,
O3,Sample 339,
O4,Sample 340,
O5,Sample 341,
O6,Sample 342,
O7,Sample 343,
O8,Sample 344,
O9,Sample 345,
O10,Sample 346,
O11,Sample 347,
O12,Sample 348,
O13,Sample 349,
O14,Sample 350,
O15,Sample 351,
O16,Sample 352,
O17,Sample 353,
O18,Sample 354,
O19,Sample 355,
O20,Sample 356,
O21,Sample 357,
O22,Sample 358,
O23,Sample 359,
O24,Sample 360,
P1,Sample 361,
P2,Sample 362,
P3,Sample 363,
P4,Sample 364,
P5,Sample 365,
P6,Sample 366,
P7,Sample 367,
P8,Sample 368,
P9,Sample 369,
P10,Sample 370,
P11,Sample 371,
P12,Sample 372,
P13,Sample 373,
P14,Sample 374,
P15,Sample 375,
P16,Sample 376,
P17,Sample 377,
P18,Sample 378,
P19,Sample 379,
P20,Sample 380,
P21,Sample 381,
P22,Sample 382,
P23,Sample 383,
P24,Sample 384,
